[2018-07-26 09:19:39,348] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 15:57:10,883] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-26 15:57:10,962] INFO  handler.LoginHandler µã»÷£º[[ChromeDriver: chrome on XP (b1d0ffe1431df987c6c66e5c3101ad66)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 15:57:10,962] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-26 15:57:10,993] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-26 15:57:11,015] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-26 15:57:11,390] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-26 15:57:14,113] INFO  base.BaseDriver ³õÊ¼»¯¹È¸èä¯ÀÀÆ÷
[2018-07-26 15:57:14,113] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-26 15:57:16,237] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-26 15:57:16,319] INFO  handler.LoginHandler µã»÷£º[[ChromeDriver: chrome on XP (cc14b0389fc38f4309a95055545fd702)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 15:57:16,320] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-26 15:57:16,354] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-26 15:57:17,038] ERROR utils.screenshot.ScreenShot ´íÎó½ØÍ¼
[2018-07-26 15:57:17,110] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-26 15:57:17,516] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-26 15:57:20,238] INFO  base.BaseDriver ³õÊ¼»¯¹È¸èä¯ÀÀÆ÷
[2018-07-26 15:57:20,238] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-26 15:57:22,479] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-26 15:57:22,581] INFO  handler.LoginHandler Locator:[[ChromeDriver: chrome on XP (8bae38dbce3c2c68afea2f1e94c5e680)] -> id: username]ÊäÈëÖµ£ºexy0091
[2018-07-26 15:57:22,663] INFO  handler.LoginHandler µã»÷£º[[ChromeDriver: chrome on XP (8bae38dbce3c2c68afea2f1e94c5e680)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 15:57:22,663] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-26 15:57:22,697] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-26 15:57:22,718] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-26 15:59:58,048] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-26 16:00:01,864] INFO  base.BaseDriver ³õÊ¼»¯¹È¸èä¯ÀÀÆ÷
[2018-07-26 16:00:01,864] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-26 16:00:04,076] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-26 16:00:04,260] INFO  handler.LoginHandler Locator:[[ChromeDriver: chrome on XP (6d55653b6fac3d2f2562947ce4b5a1fe)] -> id: username]ÊäÈëÖµ£ºexy0088
[2018-07-26 16:00:04,370] INFO  handler.LoginHandler Locator:[[ChromeDriver: chrome on XP (6d55653b6fac3d2f2562947ce4b5a1fe)] -> id: password]ÊäÈëÖµ£ºhezhaowei0210!
[2018-07-26 16:00:04,452] INFO  handler.LoginHandler µã»÷£º[[ChromeDriver: chrome on XP (6d55653b6fac3d2f2562947ce4b5a1fe)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 16:00:04,453] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-26 16:00:04,492] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-26 16:00:04,645] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-26 16:00:05,401] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-26 16:00:08,019] INFO  base.BaseDriver ³õÊ¼»¯¹È¸èä¯ÀÀÆ÷
[2018-07-26 16:00:08,019] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-26 16:00:10,173] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-26 16:00:10,272] INFO  handler.LoginHandler µã»÷£º[[ChromeDriver: chrome on XP (0074c2daa6fdb8f24936022dea1855cd)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 16:00:10,272] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-26 16:00:10,306] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-26 16:00:10,330] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-26 16:00:10,704] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-26 16:00:13,270] INFO  base.BaseDriver ³õÊ¼»¯¹È¸èä¯ÀÀÆ÷
[2018-07-26 16:00:13,270] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-26 16:00:15,452] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-26 16:00:15,538] INFO  handler.LoginHandler µã»÷£º[[ChromeDriver: chrome on XP (929713f73f3794146b10e0c225c9b1ab)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 16:00:15,538] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-26 16:00:15,569] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-26 16:00:16,237] ERROR utils.screenshot.ScreenShot ´íÎó½ØÍ¼
[2018-07-26 16:00:16,329] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-26 16:00:16,860] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-26 16:00:19,529] INFO  base.BaseDriver ³õÊ¼»¯¹È¸èä¯ÀÀÆ÷
[2018-07-26 16:00:19,529] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-26 16:00:21,838] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-26 16:00:21,941] INFO  handler.LoginHandler Locator:[[ChromeDriver: chrome on XP (840f0deda16e3e93ac523ab9f977486d)] -> id: username]ÊäÈëÖµ£ºexy0091
[2018-07-26 16:00:22,021] INFO  handler.LoginHandler µã»÷£º[[ChromeDriver: chrome on XP (840f0deda16e3e93ac523ab9f977486d)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 16:00:22,021] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-26 16:00:22,054] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-26 16:00:22,079] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-26 16:03:01,531] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-26 16:03:05,262] INFO  base.BaseDriver ³õÊ¼»¯¹È¸èä¯ÀÀÆ÷
[2018-07-26 16:03:05,278] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-26 16:03:07,517] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-26 16:03:07,707] INFO  handler.LoginHandler Locator:[[ChromeDriver: chrome on XP (131ec58bedc36d7dca3d78f00a922bd9)] -> id: username]ÊäÈëÖµ£ºexy0088
[2018-07-26 16:03:07,818] INFO  handler.LoginHandler Locator:[[ChromeDriver: chrome on XP (131ec58bedc36d7dca3d78f00a922bd9)] -> id: password]ÊäÈëÖµ£ºhezhaowei0210!
[2018-07-26 16:03:07,895] INFO  handler.LoginHandler µã»÷£º[[ChromeDriver: chrome on XP (131ec58bedc36d7dca3d78f00a922bd9)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 16:03:07,895] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-26 16:03:07,938] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-26 16:03:08,023] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-26 16:03:08,666] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-26 16:03:11,453] INFO  base.BaseDriver ³õÊ¼»¯¹È¸èä¯ÀÀÆ÷
[2018-07-26 16:03:11,453] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-26 16:03:13,666] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-26 16:03:13,841] INFO  handler.LoginHandler µã»÷£º[[ChromeDriver: chrome on XP (0853e276ebc5707cd665ecb9d4003eac)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 16:03:13,842] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-26 16:03:19,108] ERROR utils.Assertion Ò³ÃæÃ»ÓĞÕÒµ½By.xpath: //*[contains(.,'ĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ')]
[2018-07-26 16:03:19,108] ERROR utils.Assertion Ò³ÃæÃ»ÓĞ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-26 16:08:01,648] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 16:08:05,465] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 16:08:05,465] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 16:08:06,604] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 16:08:06,791] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (9d7050b3-9d03-4716-b497-ed0323c45fa8)] -> id: username]è¾“å…¥å€¼ï¼šexy0088
[2018-07-26 16:08:06,853] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (9d7050b3-9d03-4716-b497-ed0323c45fa8)] -> id: password]è¾“å…¥å€¼ï¼šhezhaowei0210!
[2018-07-26 16:08:09,610] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (9d7050b3-9d03-4716-b497-ed0323c45fa8)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 16:08:09,610] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 16:08:09,639] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 16:08:10,995] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 16:08:11,765] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 16:22:04,093] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-26 16:22:07,966] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-26 16:22:07,966] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-26 16:22:08,817] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-26 16:22:08,991] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (067bbfe3-60e5-4f5d-84da-053c541486c4)] -> id: username]ÊäÈëÖµ£ºexy0088
[2018-07-26 16:22:09,076] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (067bbfe3-60e5-4f5d-84da-053c541486c4)] -> id: password]ÊäÈëÖµ£ºhezhaowei0210!
[2018-07-26 16:22:11,623] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (067bbfe3-60e5-4f5d-84da-053c541486c4)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 16:22:11,623] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-26 16:22:11,648] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-26 16:22:12,780] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-26 16:22:13,472] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-26 16:22:16,226] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-26 16:22:16,226] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-26 16:22:17,016] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-26 16:22:17,280] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (b1c0c20d-e9b1-4952-909c-cb5c592d982c)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 16:22:17,281] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-26 16:22:17,305] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-26 16:22:18,326] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-26 16:22:18,799] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-26 16:22:21,632] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-26 16:22:21,633] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-26 16:22:22,438] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-26 16:22:22,725] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (68ff6c98-13ab-4c29-965f-8a15c80a5f04)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 16:22:22,725] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-26 16:22:22,748] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-26 16:22:23,112] ERROR utils.screenshot.ScreenShot ´íÎó½ØÍ¼
[2018-07-26 16:22:24,128] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-26 16:22:24,576] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-26 16:22:27,319] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-26 16:22:27,320] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-26 16:22:28,172] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-26 16:22:28,265] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (1a886a96-e596-4af1-9f61-3dedb90d83d8)] -> id: username]ÊäÈëÖµ£ºexy0091
[2018-07-26 16:22:28,525] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (1a886a96-e596-4af1-9f61-3dedb90d83d8)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 16:22:28,526] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-26 16:22:28,566] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-26 16:22:29,558] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-26 16:26:05,286] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 16:26:09,178] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 16:26:09,178] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 16:26:09,995] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 16:26:10,183] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (c7bcdeb3-626a-4dae-b60f-c4b66dcc3890)] -> id: username]è¾“å…¥å€¼ï¼šexy0088
[2018-07-26 16:26:10,261] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (c7bcdeb3-626a-4dae-b60f-c4b66dcc3890)] -> id: password]è¾“å…¥å€¼ï¼šhezhaowei0210!
[2018-07-26 16:26:12,904] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (c7bcdeb3-626a-4dae-b60f-c4b66dcc3890)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 16:26:12,905] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 16:26:12,946] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 16:26:14,304] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 16:26:14,883] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 16:26:17,722] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 16:26:17,722] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 16:26:18,503] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 16:26:18,777] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (797c6aea-926e-4d55-a07d-e49bd2104c9b)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 16:26:18,777] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 16:26:18,793] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 16:26:19,833] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 16:26:20,302] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 16:26:23,034] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 16:26:23,034] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 16:26:23,815] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 16:26:24,112] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (c3f8e060-7ed4-452d-bf04-92468b6c47d1)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 16:26:24,112] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 16:26:24,143] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 16:26:24,502] ERROR utils.screenshot.ScreenShot é”™è¯¯æˆªå›¾
[2018-07-26 16:26:25,559] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 16:26:25,990] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 16:26:28,833] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 16:26:28,833] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 16:26:29,660] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 16:26:29,738] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (c8ef1360-0f46-493c-9e60-1b52ac0df534)] -> id: username]è¾“å…¥å€¼ï¼šexy0091
[2018-07-26 16:26:30,003] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (c8ef1360-0f46-493c-9e60-1b52ac0df534)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-26 16:26:30,003] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-26 16:26:30,050] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-26 16:26:31,146] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-26 16:49:17,751] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-26 16:49:21,292] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-26 16:49:21,292] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-26 16:49:22,403] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-26 16:49:22,699] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (e7a6a388-ed5e-405b-8329-c090a91867ab)] -> id: username]è¾“å…¥å€¼ï¼šexy0088
[2018-07-26 16:49:22,839] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (e7a6a388-ed5e-405b-8329-c090a91867ab)] -> id: password]è¾“å…¥å€¼ï¼šhezhaowei0210!
[2018-07-26 16:49:43,614] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (e7a6a388-ed5e-405b-8329-c090a91867ab)] -> xpath: /html/body/div/form/div[4]/button]
