[2018-07-30 11:37:18,207] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:37:25,652] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (c2c25620-bc32-4bd6-a7e8-c06492d4a661)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:37:25,653] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:37:25,680] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:37:26,556] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 13:37:27,058] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:37:29,785] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:37:29,786] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:37:30,518] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:37:30,592] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (8c140803-d1d2-4aee-9e0b-bb20a83eded4)] -> id: username]ÊäÈëÖµ£ºexy0098
[2018-07-30 13:37:30,847] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (8c140803-d1d2-4aee-9e0b-bb20a83eded4)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:37:30,847] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:37:30,865] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:37:31,805] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 13:37:32,344] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:37:35,080] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:37:35,080] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:37:36,210] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:37:36,297] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (94972aeb-824b-4d60-afee-3a5f13ac6f7f)] -> id: username]ÊäÈëÖµ£ºexy0099
[2018-07-30 13:37:36,553] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (94972aeb-824b-4d60-afee-3a5f13ac6f7f)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:37:36,553] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:37:36,582] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:37:37,743] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 13:37:38,170] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:37:40,888] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:37:40,888] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:37:41,784] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:37:41,839] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (701879f4-6713-41f6-a698-a551fbcfe05d)] -> id: username]ÊäÈëÖµ£ºexy0100
[2018-07-30 13:37:42,093] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (701879f4-6713-41f6-a698-a551fbcfe05d)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:37:42,094] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:37:42,117] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:37:43,270] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 13:37:43,672] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:37:46,395] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:37:46,395] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:37:47,289] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:37:47,381] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (f136f109-cdd0-412a-963a-2cf65aa6eeaf)] -> id: username]ÊäÈëÖµ£ºexy0101
[2018-07-30 13:37:47,624] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (f136f109-cdd0-412a-963a-2cf65aa6eeaf)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:37:47,624] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:37:47,640] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:37:48,695] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 13:37:49,166] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:37:51,919] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:37:51,919] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:37:52,831] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:37:52,905] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (91255581-eb2c-4236-80b8-2d0993000361)] -> id: username]ÊäÈëÖµ£ºexy0102
[2018-07-30 13:37:53,156] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (91255581-eb2c-4236-80b8-2d0993000361)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:37:53,156] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:37:53,184] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:37:54,043] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 13:37:54,470] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:37:57,172] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:37:57,172] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:37:57,957] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:37:58,043] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (34aa3bc8-9063-498d-8970-f2d1f3918d13)] -> id: username]ÊäÈëÖµ£ºexy0103
[2018-07-30 13:37:58,296] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (34aa3bc8-9063-498d-8970-f2d1f3918d13)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:37:58,296] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:37:58,344] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:37:59,219] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 13:37:59,715] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:38:02,446] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:38:02,446] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:38:03,244] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:38:03,312] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (0b3787ea-2135-4e5d-9c2b-75fc4483c49f)] -> id: password]ÊäÈëÖµ£ºhezhaowei0210!
[2018-07-30 13:38:03,562] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (0b3787ea-2135-4e5d-9c2b-75fc4483c49f)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:38:03,563] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:38:03,587] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:38:04,447] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 13:38:04,853] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:38:07,544] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:38:07,544] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:38:08,259] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:38:08,344] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (c7f3f8cd-baf5-4519-ad5f-21138309e780)] -> id: password]ÊäÈëÖµ£ºhezhaowei0211!
[2018-07-30 13:38:08,595] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (c7f3f8cd-baf5-4519-ad5f-21138309e780)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:38:08,596] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:38:08,626] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:38:09,615] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 13:38:10,086] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:38:12,839] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:38:12,840] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:38:13,644] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:38:13,728] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (220aa31c-9a43-4142-9ec3-8e921f037ab5)] -> id: password]ÊäÈëÖµ£ºhezhaowei0212!
[2018-07-30 13:38:13,992] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (220aa31c-9a43-4142-9ec3-8e921f037ab5)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:38:13,993] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:38:14,024] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:38:14,912] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 13:38:15,491] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:38:18,279] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:38:18,279] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:38:19,125] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:38:19,198] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (61834ae5-f1da-4daa-a0d9-3b68851a31cc)] -> id: password]ÊäÈëÖµ£ºhezhaowei0213!
[2018-07-30 13:38:19,447] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (61834ae5-f1da-4daa-a0d9-3b68851a31cc)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:38:19,447] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:38:19,475] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:38:20,325] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 13:38:20,855] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:38:23,790] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:38:23,790] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:38:24,613] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:38:24,704] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (e5980928-8bf5-40a9-b8d8-4bb11ea9ad8b)] -> id: password]ÊäÈëÖµ£ºhezhaowei0214!
[2018-07-30 13:38:24,961] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (e5980928-8bf5-40a9-b8d8-4bb11ea9ad8b)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:38:24,961] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:38:24,978] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:38:26,013] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 13:38:26,453] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 13:38:29,304] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 13:38:29,304] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 13:38:30,198] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 13:38:30,266] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (1f086c6f-29dc-4674-abc0-3ae9d6111942)] -> id: password]ÊäÈëÖµ£ºhezhaowei0215!
[2018-07-30 13:38:30,520] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (1f086c6f-29dc-4674-abc0-3ae9d6111942)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 13:38:30,521] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 13:38:30,551] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 13:38:31,532] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 14:01:01,542] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-30 14:01:06,103] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-30 14:01:06,103] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-30 14:01:07,092] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-30 14:01:07,463] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (1c6fbc34-384c-4b28-8266-4d84fd7d1380)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 14:01:13,509] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-30 14:01:42,278] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-30 14:01:45,810] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-30 14:01:45,811] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-30 14:01:46,591] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-30 14:01:46,937] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (bee25fca-4f81-468a-ab8a-3a255151f3f7)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 14:01:49,229] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-30 14:02:31,567] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-30 14:02:43,972] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-30 14:02:47,362] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-30 14:02:47,363] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-30 14:02:48,184] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-30 14:02:48,530] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (c2e5ab3c-e6aa-41f6-87f1-e95e6e2c0917)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 14:03:58,464] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-30 14:04:36,264] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-30 14:23:01,489] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-30 14:23:04,891] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-30 14:23:04,891] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-30 14:23:05,733] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-30 14:23:06,170] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (1301797a-07bc-4f66-8030-af5afda0c4b6)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 14:23:06,170] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-30 14:23:06,201] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-30 14:23:06,951] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-30 14:23:07,576] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-30 14:23:10,296] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-30 14:23:10,296] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-30 14:23:11,044] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-30 14:23:11,356] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (fd43f187-0f00-47b3-8d30-f7b7e0f16548)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 14:23:11,356] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-30 14:23:11,388] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-30 14:23:12,873] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-30 14:23:13,278] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-30 14:23:15,887] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-30 14:23:15,887] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-30 14:23:16,699] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-30 14:23:16,792] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (99ebd3d4-2bf2-4856-a588-529d653ee82b)] -> id: username]è¾“å…¥å€¼ï¼šexy0091
[2018-07-30 14:23:17,057] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (99ebd3d4-2bf2-4856-a588-529d653ee82b)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 14:23:17,057] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-30 14:23:17,073] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-30 14:23:17,978] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-30 14:23:18,305] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-30 14:23:20,965] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-30 14:23:20,965] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-30 14:23:58,593] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-30 14:24:01,904] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-30 14:24:01,904] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-30 14:24:02,780] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-30 14:24:02,936] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (1cd19067-541b-4c40-b58b-b0e29a0ab254)] -> id: username]è¾“å…¥å€¼ï¼šexy0088
